seqid,p_other,p_SP,window_start,window_end,window_type,window_origin,compound_hydropathy,max_hydropathy,window_length
YER182W,0.999876,1.16e-4,29,46,TM,phobius,23,1.2777777777777777,17
YDR411C,0.999963,1.5e-5,37,59,TM,phobius,60.82222222222222,2.6444444444444444,22
YDR437W,1,0,6,28,TM,phobius,58.522222222222226,2.5444444444444447,22
YKL028W,0.999963,3.4e-5,20,39,TM,phobius,56.44444444444445,2.8222222222222224,19
YLR020C,1,0,12,31,TM,phobius,45.111111111111114,2.2555555555555555,19
YEL016C,1,6e-6,29,47,TM,phobius,65.02222222222223,3.4222222222222225,18
YFR042W,1,0,12,31,TM,phobius,46,2.3,19
YOL161C,0.002097,0.997853,4,15,SP,phobius,29.06666666666667,2.4222222222222225,11
YDR307W,1,5e-6,29,47,TM,phobius,59.53333333333333,3.1333333333333333,18
YHR211W,2.09e-4,0.999761,7,19,SP,phobius,46.22222222222222,3.5555555555555554,12
YCL057C-A,0.99997,3.5e-5,41,60,TM,phobius,44.66666666666667,2.2333333333333334,19
Q0105,1,1.1e-5,28,52,TM,phobius,70,2.8,24
YIL099W,0.738466,0.261537,11,19,SP,phobius,18.699999999999996,2.0777777777777775,8
YDR144C,3.85e-4,0.999597,3,14,SP,phobius,31.733333333333334,2.6444444444444444,11
YKL209C,1,1e-5,26,47,TM,phobius,59.15555555555556,2.688888888888889,21
YJL004C,1,1.4e-5,30,53,TM,phobius,54.400000000000006,2.266666666666667,23
YGL146C,0.999951,3.6e-5,34,52,TM,phobius,57.21111111111111,3.011111111111111,18
YDR055W,5.95e-4,0.999372,3,14,SP,phobius,30.000000000000007,2.5000000000000004,11
YBR110W,1,0,6,32,TM,phobius,85.5,3.1666666666666665,26
YGR089W,0.999549,4.32e-4,39,60,TM,phobius,63.80000000000001,2.9000000000000004,21
YLR450W,1,1.3e-5,25,44,TM,phobius,66.44444444444444,3.322222222222222,19
YDR090C,1,0,38,59,TM,phobius,51.08888888888888,2.322222222222222,21
YHL017W,2.55e-4,0.999721,4,15,SP,phobius,33.33333333333333,2.7777777777777777,11
YDL128W,0.999961,4.6e-5,40,58,TM,phobius,52.988888888888894,2.788888888888889,18
YGL085W,0.999983,3.9e-5,12,32,TM,phobius,59.03333333333334,2.8111111111111113,20
YGR023W,0.727868,0.272143,21,31,SP,phobius,21.388888888888893,1.9444444444444449,10
YGL139W,5.71e-4,0.999389,10,20,SP,phobius,36.78888888888889,3.3444444444444446,10
YDR079W,0.99991,1.16e-4,18,36,TM,phobius,49.18888888888889,2.588888888888889,18
YDR205W,0.999398,6.09e-4,6,27,TM,phobius,49.37777777777778,2.2444444444444445,21
YLR343W,0.0048,0.995162,9,19,SP,phobius,39.599999999999994,3.5999999999999996,10
YGR036C,1,7e-6,33,54,TM,phobius,61.11111111111111,2.7777777777777777,21
YDR513W,1,2.6e-5,6,26,TM,phobius,78.4,3.7333333333333334,20
YOR010C,2.29e-4,0.999748,6,16,SP,phobius,31.28888888888889,2.8444444444444446,10
YGL010W,1,1e-6,25,43,TM,phobius,41.166666666666664,2.1666666666666665,18
YMR281W,0.999999,9e-6,14,32,TM,phobius,52.988888888888894,2.788888888888889,18
YMR006C,0.264643,0.735356,6,14,SP,phobius,12.5,1.3888888888888888,8
YNL146W,1,5e-6,14,31,TM,phobius,66.8,3.711111111111111,17
YHR078W,0.5542,0.445793,3,12,SP,phobius,34.66666666666667,3.466666666666667,9
YGR012W,0.999722,2.91e-4,12,31,TM,phobius,53.77777777777777,2.6888888888888887,19
YNL095C,0.999984,5e-6,20,38,TM,phobius,52.14444444444445,2.744444444444445,18
YEL040W,2.22e-4,0.999774,8,19,SP,phobius,33.2,2.7666666666666666,11
YLR088W,1,9e-6,20,42,TM,phobius,63.12222222222222,2.7444444444444445,22
YKL163W,3.02e-4,0.999683,7,14,SP,phobius,17.68888888888889,2.2111111111111112,7
YPR149W,1,0,12,28,TM,phobius,51.75555555555556,3.0444444444444447,16
YIL123W,8.63e-4,0.999118,3,11,SP,phobius,14.2,1.5777777777777777,8
YKL018C-A,0.999038,9.6e-4,7,18,SP,phobius,33.06666666666666,2.7555555555555555,11
YPR157W,6.08e-4,0.999358,3,14,SP,phobius,30.666666666666664,2.5555555555555554,11
YFL066C,1,1.1e-5,36,55,TM,phobius,42.22222222222223,2.1111111111111116,19
YNL130C,0.999696,2.8e-4,38,60,TM,phobius,69.25555555555556,3.011111111111111,22
YFL048C,3.49e-4,0.999601,10,20,SP,phobius,30.922222222222224,2.8111111111111113,10
YNL029C,1,4e-6,12,36,TM,phobius,77.5,3.1,24
YMR035W,0.999931,6.8e-5,15,26,SP,phobius,26.26666666666667,2.188888888888889,11
YJR044C,1,0,12,34,TM,phobius,71.8111111111111,3.122222222222222,22
YDR381C-A,0.999855,1.65e-4,12,30,TM,phobius,39.05555555555555,2.0555555555555554,18
YFL040W,1,1.7e-5,28,39,SP,phobius,32.53333333333333,2.711111111111111,11
YBL098W,0.999998,3.7e-5,5,16,SP,phobius,31.999999999999993,2.666666666666666,11
YGR257C,0.998168,0.001842,16,36,TM,phobius,40.599999999999994,1.9333333333333331,20
YBR036C,0.833755,0.166249,4,12,SP,phobius,16.9,1.8777777777777775,8
YPL092W,1,0,16,34,TM,phobius,44.75555555555556,2.3555555555555556,18
YGL027C,0.50554,0.494449,12,20,SP,phobius,24.900000000000002,2.766666666666667,8
YDL036C,1,0,25,33,SP,phobius,16.400000000000002,1.8222222222222224,8
YHR045W,1,8e-6,6,24,TM,phobius,68.82222222222222,3.6222222222222222,18
YBR161W,0.997859,0.002163,7,24,TM,phobius,51.400000000000006,2.855555555555556,17
YIL169C,0.00356,0.996398,8,16,SP,phobius,17.900000000000002,1.9888888888888892,8
YDR371W,1,1e-6,14,34,TM,phobius,75.13333333333334,3.577777777777778,20
YGR294W,9.57e-4,0.999012,4,15,SP,phobius,29.06666666666667,2.4222222222222225,11
YJL171C,2.33e-4,0.999736,4,14,SP,phobius,30.55555555555555,2.7777777777777772,10
YMR200W,0.999638,3.64e-4,11,19,SP,phobius,18.400000000000002,2.0444444444444447,8
YIL027C,1,0,7,17,SP,phobius,22.977777777777778,2.088888888888889,10
YLR162W,0.99968,2.99e-4,38,55,TM,phobius,53.400000000000006,2.966666666666667,17
YOR175C,1,0,20,39,TM,phobius,40.888888888888886,2.0444444444444443,19
YNR050C,1,1e-6,5,14,SP,phobius,23.333333333333336,2.3333333333333335,9
YPL207W,1,6e-6,6,22,TM,phobius,39.66666666666667,2.3333333333333335,16
YMR307W,4.59e-4,0.999535,9,17,SP,phobius,18.400000000000002,2.0444444444444447,8
YJR131W,0.683709,0.316291,6,24,TM,phobius,56.78888888888889,2.988888888888889,18
YJL003W,0.999983,2.8e-5,34,58,TM,phobius,58.611111111111114,2.3444444444444446,24
YLR042C,2.85e-4,0.999689,9,20,SP,phobius,37.46666666666667,3.1222222222222222,11
YER093C-A,1,1.6e-5,16,33,TM,phobius,34,1.8888888888888888,17
YNL160W,0.001333,0.998638,3,14,SP,phobius,33.46666666666667,2.788888888888889,11
YEL036C,0.999056,9.48e-4,21,43,TM,phobius,51.622222222222234,2.244444444444445,22
YOR099W,1,1e-6,17,27,SP,phobius,34.099999999999994,3.0999999999999996,10
YOL019W-A,0.999155,8.55e-4,12,29,TM,phobius,38.4,2.1333333333333333,17
YNR075W,0.998569,0.00141,42,59,TM,phobius,26.6,1.4777777777777779,17
YHR154W,0.91974,0.080248,5,16,SP,phobius,30.666666666666664,2.5555555555555554,11
YDR077W,4.56e-4,0.999494,3,13,SP,phobius,21.144444444444446,1.9222222222222223,10
YJR051W,0.99991,1.01e-4,7,25,TM,phobius,67.34444444444443,3.5444444444444443,18
YIL102C-A,1,0,5,23,TM,phobius,59.53333333333334,3.1333333333333337,18
YMR256C,1,8e-6,28,48,TM,phobius,57.4,2.7333333333333334,20
YOR003W,0.816472,0.183532,3,12,SP,phobius,17.111111111111114,1.7111111111111112,9
YOR387C,2.36e-4,0.999743,3,14,SP,phobius,31.46666666666666,2.622222222222222,11
YLR157C,3.72e-4,0.999601,6,13,SP,phobius,22.31111111111111,2.7888888888888888,7
YLR083C,3.17e-4,0.99964,6,17,SP,phobius,30.53333333333333,2.5444444444444443,11
YGR082W,0.999492,5.26e-4,10,21,SP,phobius,24.800000000000004,2.066666666666667,11
YER004W,1,0,4,15,SP,phobius,24.53333333333334,2.0444444444444447,11
YMR251W-A,0.014502,0.985483,3,14,SP,phobius,28.933333333333337,2.4111111111111114,11
YOR316C,1,0,12,31,TM,phobius,52.66666666666667,2.6333333333333337,19
YBL082C,0.999958,2e-5,32,53,TM,phobius,70.15555555555557,3.188888888888889,21
YBR015C,0.998087,0.001936,12,31,TM,phobius,65.55555555555556,3.277777777777778,19
YPR159C-A,0.999989,0,12,31,TM,phobius,66,3.3,19
YMR292W,1,0,9,29,TM,phobius,59.966666666666676,2.855555555555556,20
YOR383C,2.43e-4,0.999724,3,13,SP,phobius,27.37777777777778,2.488888888888889,10
YKL046C,6.07e-4,0.99937,6,16,SP,phobius,32.144444444444446,2.9222222222222225,10
YBR262C,0.999979,3.6e-5,12,29,TM,phobius,37,2.0555555555555554,17
YCL048W,0.005318,0.994644,9,20,SP,phobius,33.86666666666667,2.8222222222222224,11
YDR506C,0.182511,0.817461,9,19,SP,phobius,33.733333333333334,3.066666666666667,10
YLR001C,0.904409,0.095599,10,20,SP,phobius,24.81111111111111,2.2555555555555555,10
YBR187W,0.042209000000000003,0.957779,8,18,SP,phobius,26.888888888888893,2.4444444444444446,10
YJR103W,1,0,4,15,SP,phobius,25.199999999999996,2.0999999999999996,11
YFL051C,2.84e-4,0.999702,7,18,SP,phobius,37.333333333333336,3.111111111111111,11
YJL205C,1,2e-6,12,29,TM,phobius,51.80000000000001,2.877777777777778,17
YLL051C,2.7e-4,0.999686,4,12,SP,phobius,20.2,2.2444444444444445,8
YNL142W,1,8e-6,32,53,TM,phobius,49.62222222222222,2.2555555555555555,21
YER057C,1,0,2,10,SP,phobius,15.5,1.7222222222222223,8
YNR060W,3.45e-4,0.999632,2,13,SP,phobius,31.200000000000003,2.6,11
YGR183C,1,3e-6,15,40,TM,phobius,60.66666666666667,2.3333333333333335,25
YOL132W,2.56e-4,0.999726,3,13,SP,phobius,34.34444444444444,3.122222222222222,10
YLL023C,1,5e-6,34,52,TM,phobius,47.71111111111111,2.511111111111111,18
YKL165C,1,0,7,30,TM,phobius,62.13333333333334,2.588888888888889,23
YKL164C,3.7e-4,0.999604,6,13,SP,phobius,17.68888888888889,2.2111111111111112,7
YGL142C,1,2e-6,17,36,TM,phobius,40.666666666666664,2.033333333333333,19
YNL283C,3.09e-4,0.999667,10,18,SP,phobius,25.9,2.8777777777777778,8
YLR194C,0.001821,0.998131,3,14,SP,phobius,28.13333333333334,2.344444444444445,11
YJL151C,1,1e-6,21,37,TM,phobius,58.177777777777784,3.4222222222222225,16
YKL201C,1,1.4e-5,28,45,TM,phobius,60.80000000000001,3.377777777777778,17
YLL014W,0.999801,1.86e-4,32,60,TM,phobius,76.04444444444445,2.6222222222222222,28
YER038W-A,0.345613,0.654362,11,21,SP,phobius,32.63333333333333,2.966666666666667,10
YDR382W,1,1e-6,4,11,SP,phobius,18.133333333333333,2.2666666666666666,7
YOL077W-A,1,8e-6,17,28,SP,phobius,35.46666666666666,2.9555555555555553,11
YJR004C,3.1e-4,0.999673,3,14,SP,phobius,31.06666666666667,2.588888888888889,11
YDR100W,1,1e-6,12,32,TM,phobius,47.36666666666666,2.255555555555555,20
YFR041C,0.00197,0.99802,8,15,SP,phobius,23.644444444444442,2.9555555555555553,7
YIL165C,0.926245,0.073755,10,18,SP,phobius,19.4,2.1555555555555554,8
YAR050W,2.38e-4,0.999753,9,19,SP,phobius,30.677777777777784,2.7888888888888896,10
YBL008W-A,0.763306,0.236699,6,19,SP,phobius,34.22222222222223,2.4444444444444446,13
YDR119W-A,0.998912,0.001055,40,60,TM,phobius,42.699999999999996,2.033333333333333,20
YDL067C,0.962293,0.03771,14,34,TM,phobius,51.333333333333336,2.4444444444444446,20
YAL068C,0.001318,0.998667,4,15,SP,phobius,29.06666666666667,2.4222222222222225,11
YDL206W,1,0,7,23,TM,phobius,35.51111111111111,2.088888888888889,16
YML031W,1,5e-6,34,51,TM,phobius,49.2,2.7333333333333334,17
YGR035W-A,0.998531,0.001462,6,25,TM,phobius,45.1111111111111,2.255555555555555,19
YLR110C,5.21e-4,0.999447,3,13,SP,phobius,25.78888888888889,2.3444444444444446,10
YFL020C,0.001653,0.998318,4,15,SP,phobius,29.06666666666667,2.4222222222222225,11
YHR001W-A,0.99999,1.3e-5,30,48,TM,phobius,42.011111111111106,2.211111111111111,18
YDR107C,2.89e-4,0.999689,4,15,SP,phobius,22.799999999999997,1.8999999999999997,11
YJL193W,1,0,12,30,TM,phobius,43.06666666666666,2.2666666666666666,18
YDL119C,0.999983,2.8e-5,12,34,TM,phobius,41.144444444444446,1.788888888888889,22
YIL046W-A,0.995986,0.004016,17,50,TM,phobius,114.08888888888889,3.3555555555555556,33
YAR028W,0.99993,7.5e-5,40,59,TM,phobius,74.00000000000001,3.7000000000000006,19
YDR481C,1,2.4e-5,34,53,TM,phobius,68,3.4000000000000004,19
YJR106W,1,1e-6,21,40,TM,phobius,65.55555555555556,3.277777777777778,19
YHR009C,0.999961,3.6e-5,23,41,TM,phobius,53.2,2.8000000000000003,18
YLR461W,0.001464,0.998501,4,15,SP,phobius,29.06666666666667,2.4222222222222225,11
YMR101C,0.999976,1.9e-5,32,51,TM,phobius,36,1.7999999999999998,19
YKR105C,0.999988,1.7e-5,34,57,TM,phobius,62.13333333333334,2.588888888888889,23
YDR135C,1,3e-6,36,54,TM,phobius,45.81111111111112,2.4111111111111114,18
YDL218W,1,0,4,12,SP,phobius,20.800000000000004,2.311111111111112,8
YCL005W-A,1,0,6,25,TM,phobius,60.44444444444444,3.022222222222222,19
YKL034W,2.42e-4,0.999742,8,19,SP,phobius,46.800000000000004,3.9000000000000004,11
YKR013W,0.013476,0.986501,6,13,SP,phobius,15.466666666666669,1.9333333333333336,7
YBR126W-A,1,1.4e-5,23,44,TM,phobius,67.46666666666667,3.066666666666667,21
YBL089W,1,0,33,53,TM,phobius,54.833333333333336,2.611111111111111,20
YDR349C,0.001253,0.998709,3,13,SP,phobius,25.788888888888884,2.344444444444444,10
YJR139C,0.999986,2.8e-5,6,25,TM,phobius,53.55555555555555,2.6777777777777776,19
YDL212W,1,0,7,27,TM,phobius,39.89999999999999,1.8999999999999997,20
YNL184C,0.999976,2.1e-5,40,58,TM,phobius,44.544444444444444,2.3444444444444446,18
YLR087C,1,6e-6,26,56,TM,phobius,94.37777777777778,3.0444444444444447,30
YNL066W,0.001323,0.998644,3,14,SP,phobius,17.466666666666665,1.4555555555555555,11
YCL048W-A,4.05e-4,0.999568,6,13,SP,phobius,20.533333333333335,2.566666666666667,7
YIL029C,0.994858,0.005131,31,50,TM,phobius,44.222222222222214,2.211111111111111,19
YDL180W,1,5e-6,21,39,TM,phobius,50.24444444444444,2.6444444444444444,18
YPL244C,1,0,7,25,TM,phobius,51.93333333333334,2.7333333333333334,18
YKL220C,2.76e-4,0.9997,4,15,SP,phobius,35.6,2.966666666666667,11
YGR026W,0.999985,1.3e-5,31,55,TM,phobius,70.2777777777778,2.811111111111112,24
YGR079W,0.914678,0.085324,12,29,TM,phobius,57.4,3.1888888888888887,17
YDL130W,0.973903,0.026097,4,12,SP,phobius,25.700000000000003,2.855555555555556,8
YKL027W,0.999803,2.23e-4,6,28,TM,phobius,49.06666666666668,2.1333333333333337,22
